Close,FUNC_0
CloseHandle,FUNC_1
ConbinePath,FUNC_2
ConbinePathW,FUNC_3
DoEvents,FUNC_4
Hide,FUNC_5
IDCANCEL,VAR_0
IDS_INSTALLSTART,VAR_1
IDS_INSTALLSTART_ERROR,VAR_2
MAX_PATH,VAR_3
MB_ICONSTOP,VAR_4
MsIsServiceRunning,FUNC_6
MsRunAsUserExW,FUNC_7
MsStartService,FUNC_8
MsgBox,FUNC_9
P_PROGRESS,VAR_5
SEE_MASK_NOCLOSEPROCESS,VAR_6
SW_SHOWNORMAL,VAR_7
S_SIZEINFO,VAR_8
S_STATUS,VAR_9
SetPos,FUNC_10
SetText,FUNC_11
ShellExecuteExW,FUNC_12
StrToUni,FUNC_13
SwWaitForVpnClientPortReady,FUNC_14
UniFormat,FUNC_15
UniIsEmptyStr,FUNC_16
ViCheckExeSign,FUNC_17
ViGenerateVpnSMgrTempDirName,FUNC_18
ViGetSuitableArchForCpu,FUNC_19
ViLoadCurrentInstalledStatusForArch,FUNC_20
WAIT_TIMEOUT,VAR_10
WaitForSingleObject,FUNC_21
Zero,FUNC_22
_U,FUNC_23
setting,VAR_11
skip,VAR_12
sleep_before_exit,VAR_13
ViInstallProcessStart,FUNC_24
hWnd,VAR_14
d,VAR_15
exew,VAR_16
ok,VAR_17
instdir,VAR_18
hamcore,VAR_19
hProcess,VAR_20
info,VAR_21
a,VAR_22
arg,VAR_23
exe,VAR_24
arg1,VAR_25
h,VAR_26
filename,VAR_27
