ConbinePathW,FUNC_0
FileClose,FUNC_1
FileCreateW,FUNC_2
FileWrite,FUNC_3
GetFileNameFromFilePath,FUNC_4
IDS_DOWNLOADING,VAR_0
IDS_DOWNLOADING2,VAR_1
IDS_DOWNLOADING3,VAR_2
IDS_DOWNLOADSTART,VAR_3
IDS_DOWNLOAD_ERROR,VAR_4
IDS_TEMP_ERROR,VAR_5
INFINITE,VAR_6
IsEmptyStr,FUNC_5
MAX_PATH,VAR_7
MAX_SIZE,VAR_8
MB_ICONSTOP,VAR_9
MakeSafeFileName,FUNC_6
MsGetMyTempDirW,FUNC_7
MsgBoxEx,FUNC_8
PostMessageA,FUNC_9
S_SIZEINFO,VAR_10
S_STATUS,VAR_11
StrCpy,FUNC_10
StrToUni,FUNC_11
UniFormat,FUNC_12
UniStrCpy,FUNC_13
ViCloseFile,FUNC_14
ViGetFileSize,FUNC_15
ViGetSuitableArchForCpu,FUNC_16
ViInstallDlgCancel,FUNC_17
ViInstallDlgSetPos,FUNC_18
ViInstallDlgSetText,FUNC_19
ViOpenFile,FUNC_20
ViReadFile,FUNC_21
WM_VI_DOWNLOAD_FINISHED,VAR_12
Zero,FUNC_22
_U,FUNC_23
setting,VAR_13
skip,VAR_14
ViDownloadThread,FUNC_24
thread,VAR_15
param,VAR_16
d,VAR_17
a,VAR_18
hWnd,VAR_19
num_files,VAR_20
files,VAR_21
f,VAR_22
i,VAR_23
b,VAR_24
tmp,VAR_25
dest,VAR_26
down,VAR_27
ret,VAR_28
totalsize,VAR_29
currentsize,VAR_30
filename_w,VAR_31
pos,VAR_32
