ConbinePath,FUNC_0
DEFAULT_USER_AGENT,VAR_0
FileOpen,FUNC_1
FileSize,FUNC_2
FtpGetFileSize,FUNC_3
GetExeDir,FUNC_4
HTTP_QUERY_CONTENT_LENGTH,VAR_1
HTTP_QUERY_FLAG_NUMBER,VAR_2
HTTP_QUERY_STATUS_CODE,VAR_3
HttpQueryInfo,FUNC_5
INTERNET_FLAG_NO_CACHE_WRITE,VAR_4
INTERNET_FLAG_RELOAD,VAR_5
INTERNET_OPEN_TYPE_PRECONFIG,VAR_6
InternetCloseHandle,FUNC_6
InternetOpenA,FUNC_7
InternetOpenUrlA,FUNC_8
MAX_PATH,VAR_7
StartWith,FUNC_9
ViIsInternetFile,FUNC_10
ZeroMalloc,FUNC_11
ViOpenFile,FUNC_12
path,VAR_8
f,VAR_9
hHttpFile,VAR_10
hInternet,VAR_11
size,VAR_12
sizesize,VAR_13
high,VAR_14
errorcode,VAR_15
errorcode_size,VAR_16
io,VAR_17
fullpath,VAR_18
exedir,VAR_19
