ARPOP_REQUEST,VAR_0
CHECKSUM_PARTIAL,VAR_1
CPL_ETH_II,VAR_2
CPL_ETH_II_VLAN,VAR_3
CPL_TX_PKT,VAR_4
CPL_TX_PKT_LSO,VAR_5
ETH_HLEN,VAR_6
ETH_P_ARP,VAR_7
ETH_P_CPL5,VAR_8
IPPROTO_UDP,VAR_9
MK_ETH_TYPE_MSS,FUNC_0
NETDEV_TX_OK,VAR_10
UDP_CSUM_CAPABLE,VAR_11
__skb_push,FUNC_1
arp_hdr,FUNC_2
dev_kfree_skb_any,FUNC_3
eth_hdr_len,FUNC_4
htonl,FUNC_5
htons,FUNC_6
ip_hdr,FUNC_7
per_cpu_ptr,FUNC_8
pr_debug,FUNC_9
skb_checksum_help,FUNC_10
skb_get,FUNC_11
skb_headroom,FUNC_12
skb_network_offset,FUNC_13
skb_push,FUNC_14
skb_realloc_headroom,FUNC_15
skb_shinfo,FUNC_16
smp_processor_id,FUNC_17
t1_sge_tx,FUNC_18
tcp_hdr,FUNC_19
unlikely,FUNC_20
vlan_tx_tag_get,FUNC_21
vlan_tx_tag_present,FUNC_22
t1_start_xmit,FUNC_23
skb,VAR_12
dev,VAR_13
adapter,VAR_14
sge,VAR_15
st,VAR_16
cpl,VAR_17
orig_skb,VAR_18
ret,VAR_19
eth_type,VAR_20
hdr,VAR_21
