MAC_DIRECTION_RX,VAR_0
MAC_DIRECTION_TX,VAR_1
SUNI1x10GEXP_REG_RXXG_ADDRESS_FILTER_CONTROL_0,VAR_2
SUNI1x10GEXP_REG_RXXG_EXACT_MATCH_ADDR_1_HIGH,VAR_3
SUNI1x10GEXP_REG_RXXG_EXACT_MATCH_ADDR_1_LOW,VAR_4
SUNI1x10GEXP_REG_RXXG_EXACT_MATCH_ADDR_1_MID,VAR_5
SUNI1x10GEXP_REG_RXXG_SA_15_0,VAR_6
SUNI1x10GEXP_REG_RXXG_SA_31_16,VAR_7
SUNI1x10GEXP_REG_RXXG_SA_47_32,VAR_8
SUNI1x10GEXP_REG_TXXG_SA_15_0,VAR_9
SUNI1x10GEXP_REG_TXXG_SA_31_16,VAR_10
SUNI1x10GEXP_REG_TXXG_SA_47_32,VAR_11
memcpy,FUNC_0
pm3393_disable,FUNC_1
pm3393_enable,FUNC_2
pmread,FUNC_3
pmwrite,FUNC_4
pm3393_macaddress_set,FUNC_5
cmac,VAR_12
ma,VAR_13
val,VAR_14
lo,VAR_15
mid,VAR_16
hi,VAR_17
enabled,VAR_18
