A_SG_DOORBELL,VAR_0
CH_ERR,FUNC_0
CMDQ_STAT_LAST_PKT_DB,VAR_1
CMDQ_STAT_RUNNING,VAR_2
F_CMDQ0_ENABLE,VAR_3
F_CMDQ1_ENABLE,VAR_4
NETDEV_TX_BUSY,VAR_5
NETDEV_TX_LOCKED,VAR_6
NETDEV_TX_OK,VAR_7
clear_bit,FUNC_1
compute_large_page_tx_descs,FUNC_2
doorbell_pio,FUNC_3
netif_queue_stopped,FUNC_4
netif_stop_queue,FUNC_5
reclaim_completed_tx,FUNC_6
sched_skb,FUNC_7
set_bit,FUNC_8
skb_shinfo,FUNC_9
spin_trylock,FUNC_10
spin_unlock,FUNC_11
test_and_set_bit,FUNC_12
unlikely,FUNC_13
write_tx_descs,FUNC_14
writel,FUNC_15
t1_sge_tx,FUNC_16
skb,VAR_8
adapter,VAR_9
qid,VAR_10
dev,VAR_11
sge,VAR_12
q,VAR_13
credits,VAR_14
pidx,VAR_15
genbit,VAR_16
count,VAR_17
use_sched_skb,VAR_18
