F_CMD_DATAVALID,VAR_0
F_CMD_SOP,VAR_1
PAGE_SIZE,VAR_2
PCI_DMA_TODEVICE,VAR_3
SGE_TX_DESC_MAX_PLEN,VAR_4
V_CMD_EOP,FUNC_0
V_CMD_GEN1,FUNC_1
V_CMD_GEN2,FUNC_2
V_CMD_LEN,FUNC_3
dma_addr,VAR_5
dma_len,VAR_6
likely,FUNC_4
pci_map_page,FUNC_5
pci_map_single,FUNC_6
pci_unmap_addr_set,FUNC_7
pci_unmap_len_set,FUNC_8
skb_shinfo,FUNC_9
wmb,FUNC_10
write_large_page_tx_descs,FUNC_11
write_tx_desc,FUNC_12
write_tx_descs,FUNC_13
adapter,VAR_7
skb,VAR_8
pidx,VAR_9
gen,VAR_10
q,VAR_11
mapping,VAR_12
desc_mapping,VAR_13
e,VAR_14
e1,VAR_15
ce,VAR_16
i,VAR_17
flags,VAR_18
first_desc_len,VAR_19
desc_len,VAR_20
nfrags,VAR_21
frag,VAR_22
