A_ELMER0_GPO,VAR_0
CH_DBG,FUNC_0
HW,VAR_1
OFFSET,FUNC_1
SUNI1x10GEXP_BITMSK_TOP_EXPIRED,VAR_2
SUNI1x10GEXP_BITMSK_TOP_PL4_ID_DOOL,VAR_3
SUNI1x10GEXP_BITMSK_TOP_PL4_ID_ROOL,VAR_4
SUNI1x10GEXP_BITMSK_TOP_PL4_IS_ROOL,VAR_5
SUNI1x10GEXP_BITMSK_TOP_PL4_OUT_ROOL,VAR_6
SUNI1x10GEXP_BITMSK_TOP_SXRA_EXPIRED,VAR_7
SUNI1x10GEXP_REG_DEVICE_STATUS,VAR_8
msleep,FUNC_2
t1_tpi_read,FUNC_3
t1_tpi_write,FUNC_4
pm3393_mac_reset,FUNC_5
adapter,VAR_9
val,VAR_10
x,VAR_11
is_pl4_reset_finished,VAR_12
is_pl4_outof_lock,VAR_13
is_xaui_mabc_pll_locked,VAR_14
successful_reset,VAR_15
i,VAR_16
