ETH_ALEN,VAR_0
MAC_DIRECTION_RX,VAR_1
SUNI1x10GEXP_BITMSK_RXXG_MHASH_EN,VAR_2
SUNI1x10GEXP_BITMSK_RXXG_PMODE,VAR_3
SUNI1x10GEXP_REG_RXXG_ADDRESS_FILTER_CONTROL_2,VAR_4
SUNI1x10GEXP_REG_RXXG_MULTICAST_HASH_HIGH,VAR_5
SUNI1x10GEXP_REG_RXXG_MULTICAST_HASH_LOW,VAR_6
SUNI1x10GEXP_REG_RXXG_MULTICAST_HASH_MIDHIGH,VAR_7
SUNI1x10GEXP_REG_RXXG_MULTICAST_HASH_MIDLOW,VAR_8
ether_crc,FUNC_0
pm3393_disable,FUNC_1
pm3393_enable,FUNC_2
pmread,FUNC_3
pmwrite,FUNC_4
t1_get_next_mcaddr,FUNC_5
t1_rx_mode_allmulti,FUNC_6
t1_rx_mode_mc_cnt,FUNC_7
t1_rx_mode_promisc,FUNC_8
pm3393_set_rx_mode,FUNC_9
cmac,VAR_9
rm,VAR_10
enabled,VAR_11
rx_mode,VAR_12
addr,VAR_13
bit,VAR_14
mc_filter,VAR_15
