A_SG_CMD0BASELWR,VAR_0
A_SG_CMD0BASEUPR,VAR_1
A_SG_CMD0SIZE,VAR_2
A_SG_CMD1BASELWR,VAR_3
A_SG_CMD1BASEUPR,VAR_4
A_SG_CMD1SIZE,VAR_5
A_SG_CONTROL,VAR_6
A_SG_FL0BASELWR,VAR_7
A_SG_FL0BASEUPR,VAR_8
A_SG_FL0SIZE,VAR_9
A_SG_FL1BASELWR,VAR_10
A_SG_FL1BASEUPR,VAR_11
A_SG_FL1SIZE,VAR_12
A_SG_FLTHRESHOLD,VAR_13
A_SG_RSPBASELWR,VAR_14
A_SG_RSPBASEUPR,VAR_15
A_SG_RSPQUEUECREDIT,VAR_16
A_SG_RSPSIZE,VAR_17
F_CMDQ0_ENABLE,VAR_18
F_CMDQ1_ENABLE,VAR_19
F_CPL_ENABLE,VAR_20
F_DISABLE_CMDQ1_GTS,VAR_21
F_ENABLE_BIG_ENDIAN,VAR_22
F_FL0_ENABLE,VAR_23
F_FL1_ENABLE,VAR_24
F_ISCSI_COALESCE,VAR_25
F_RESPONSE_QUEUE_ENABLE,VAR_26
SGE_INTRTIMER_NRES,VAR_27
SGE_RX_SM_BUF_SIZE,VAR_28
V_CMDQ_PRIORITY,FUNC_0
V_RX_PKT_OFFSET,FUNC_1
core_ticks_per_usec,FUNC_2
setup_ring_params,FUNC_3
t1_sge_set_coalesce_params,FUNC_4
writel,FUNC_5
configure_sge,FUNC_6
sge,VAR_29
p,VAR_30
ap,VAR_31
