UVC_CTRL_DATA_DEF,VAR_0
UVC_CTRL_DATA_MAX,VAR_1
UVC_CTRL_DATA_MIN,VAR_2
UVC_CTRL_DATA_RES,VAR_3
UVC_CTRL_FLAG_GET_DEF,VAR_4
UVC_CTRL_FLAG_GET_MAX,VAR_5
UVC_CTRL_FLAG_GET_MIN,VAR_6
UVC_CTRL_FLAG_GET_RES,VAR_7
UVC_ENTITY_TYPE,FUNC_0
UVC_GET_DEF,VAR_8
UVC_GET_MAX,VAR_9
UVC_GET_MIN,VAR_10
UVC_GET_RES,VAR_11
UVC_VC_EXTENSION_UNIT,VAR_12
UVC_WARN_XU_GET_RES,VAR_13
memset,FUNC_1
uvc_ctrl_data,FUNC_2
uvc_query_ctrl,FUNC_3
uvc_warn_once,FUNC_4
uvc_ctrl_populate_cache,FUNC_5
chain,VAR_14
ctrl,VAR_15
ret,VAR_16
