ENOMEM,VAR_0
GFP_KERNEL,VAR_1
UVC_CTRL_FLAG_AUTO_UPDATE,VAR_2
UVC_CTRL_FLAG_GET_CUR,VAR_3
UVC_CTRL_FLAG_GET_DEF,VAR_4
UVC_CTRL_FLAG_GET_MAX,VAR_5
UVC_CTRL_FLAG_GET_MIN,VAR_6
UVC_CTRL_FLAG_GET_RES,VAR_7
UVC_CTRL_FLAG_SET_CUR,VAR_8
UVC_GET_LEN,VAR_9
UVC_TRACE_CONTROL,VAR_10
kfree,FUNC_0
kmalloc,FUNC_1
le16_to_cpup,FUNC_2
memcpy,FUNC_3
uvc_ctrl_fixup_xu_info,FUNC_4
uvc_ctrl_get_flags,FUNC_5
uvc_query_ctrl,FUNC_6
uvc_trace,FUNC_7
uvc_ctrl_fill_xu_info,FUNC_8
dev,VAR_11
ctrl,VAR_12
info,VAR_13
data,VAR_14
ret,VAR_15
