EINVAL,VAR_0
ENOMEM,VAR_1
UVC_ENTITY_TYPE,FUNC_0
UVC_ITT_CAMERA,VAR_2
UVC_ITT_MEDIA_TRANSPORT_INPUT,VAR_3
UVC_TERM_INPUT,VAR_4
UVC_TERM_OUTPUT,VAR_5
UVC_TRACE_DESCR,VAR_6
get_unaligned_le16,FUNC_1
get_unaligned_le32,FUNC_2
list_add_tail,FUNC_3
memcpy,FUNC_4
sprintf,FUNC_5
usb_ifnum_to_if,FUNC_6
usb_string,FUNC_7
uvc_alloc_entity,FUNC_8
uvc_parse_streaming,FUNC_9
uvc_trace,FUNC_10
uvc_parse_standard_control,FUNC_11
dev,VAR_7
buffer,VAR_8
buflen,VAR_9
udev,VAR_10
unit,VAR_11
term,VAR_12
intf,VAR_13
alts,VAR_14
i,VAR_15
n,VAR_16
p,VAR_17
len,VAR_18
type,VAR_19
