ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
KERN_INFO,VAR_3
UVC_TRACE_PROBE,VAR_4
atomic_set,FUNC_1
interface_to_usbdev,FUNC_2
kref_init,FUNC_3
kref_put,FUNC_4
kzalloc,FUNC_5
le16_to_cpu,FUNC_6
media_device_init,FUNC_7
media_device_register,FUNC_8
mutex_init,FUNC_9
snprintf,FUNC_10
strlcat,FUNC_11
strlen,FUNC_12
strscpy,FUNC_13
usb_enable_autosuspend,FUNC_14
usb_get_dev,FUNC_15
usb_get_intf,FUNC_16
usb_make_path,FUNC_17
usb_set_intfdata,FUNC_18
usb_string,FUNC_19
uvc_ctrl_init_device,FUNC_20
uvc_delete,VAR_5
uvc_parse_control,FUNC_21
uvc_printk,FUNC_22
uvc_quirk_none,VAR_6
uvc_quirks_param,VAR_7
uvc_register_chains,FUNC_23
uvc_scan_device,FUNC_24
uvc_status_init,FUNC_25
uvc_trace,FUNC_26
uvc_unregister_video,FUNC_27
v4l2_device_register,FUNC_28
uvc_probe,FUNC_29
intf,VAR_8
id,VAR_9
udev,VAR_10
dev,VAR_11
info,VAR_12
function,VAR_13
ret,VAR_14
len,VAR_15
