UVC_CTRL_DATA_DEF,VAR_0
UVC_CTRL_DATA_MAX,VAR_1
UVC_CTRL_DATA_MIN,VAR_2
UVC_CTRL_DATA_RES,VAR_3
UVC_CTRL_FLAG_GET_CUR,VAR_4
UVC_CTRL_FLAG_GET_DEF,VAR_5
UVC_CTRL_FLAG_GET_MAX,VAR_6
UVC_CTRL_FLAG_GET_MIN,VAR_7
UVC_CTRL_FLAG_GET_RES,VAR_8
UVC_CTRL_FLAG_SET_CUR,VAR_9
UVC_GET_DEF,VAR_10
UVC_GET_MAX,VAR_11
UVC_GET_MIN,VAR_12
UVC_GET_RES,VAR_13
V4L2_CTRL_FLAG_INACTIVE,VAR_14
V4L2_CTRL_FLAG_READ_ONLY,VAR_15
V4L2_CTRL_FLAG_WRITE_ONLY,VAR_16
__uvc_ctrl_get,FUNC_0
__uvc_find_control,FUNC_1
memset,FUNC_2
strscpy,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
uvc_ctrl_data,FUNC_8
uvc_ctrl_populate_cache,FUNC_9
__uvc_query_v4l2_ctrl,FUNC_10
chain,VAR_17
ctrl,VAR_18
mapping,VAR_19
v4l2_ctrl,VAR_20
master_map,VAR_21
master_ctrl,VAR_22
menu,VAR_23
i,VAR_24
val,VAR_25
ret,VAR_26
ret,VAR_27
