B_FALSE,VAR_0
B_TRUE,VAR_1
ZFS_TYPE_BOOKMARK,VAR_2
ZFS_TYPE_DATASET,VAR_3
ZFS_TYPE_FILESYSTEM,VAR_4
ZFS_TYPE_VOLUME,VAR_5
assert,FUNC_0
fprintf,FUNC_1
g_zfs,VAR_6
getopt,FUNC_2
gettext,FUNC_3
optind,VAR_7
optopt,VAR_8
stderr,VAR_9
strchr,FUNC_4
usage,FUNC_5
zfs_close,FUNC_6
zfs_create_ancestors,FUNC_7
zfs_get_type,FUNC_8
zfs_name_valid,FUNC_9
zfs_open,FUNC_10
zfs_rename,FUNC_11
zfs_do_rename,FUNC_12
argc,VAR_10
argv,VAR_11
zhp,VAR_12
flags,VAR_13
c,VAR_14
ret,VAR_15
types,VAR_16
parents,VAR_17
bookmarks,VAR_18
snapshot,VAR_19
