B_FALSE,VAR_0
B_TRUE,VAR_1
NV_UNIQUE_NAME,VAR_2
SPA_VERSION_REFRESERVATION,VAR_3
ZFS_PROP_REFRESERVATION,VAR_4
ZFS_PROP_RESERVATION,VAR_5
ZFS_PROP_VOLBLOCKSIZE,VAR_6
ZFS_PROP_VOLSIZE,VAR_7
ZFS_TYPE_DATASET,VAR_8
ZFS_TYPE_FILESYSTEM,VAR_9
ZFS_TYPE_VOLUME,VAR_10
ZPOOL_PROP_VERSION,VAR_11
fprintf,FUNC_0
g_zfs,VAR_12
getopt,FUNC_1
gettext,FUNC_2
libzfs_error_description,FUNC_3
nomem,FUNC_4
nvlist_add_uint64,FUNC_5
nvlist_alloc,FUNC_6
nvlist_free,FUNC_7
nvlist_lookup_string,FUNC_8
optarg,VAR_13
optind,VAR_14
optopt,VAR_15
parseprop,FUNC_9
should_auto_mount,FUNC_10
snprintf,FUNC_11
stderr,VAR_16
strchr,FUNC_12
usage,FUNC_13
zfs_close,FUNC_14
zfs_create,FUNC_15
zfs_create_ancestors,FUNC_16
zfs_dataset_exists,FUNC_17
zfs_mount,FUNC_18
zfs_name_valid,FUNC_19
zfs_nicestrtonum,FUNC_20
zfs_open,FUNC_21
zfs_prop_to_name,FUNC_22
zfs_share,FUNC_23
zfs_type_to_name,FUNC_24
zfs_valid_proplist,FUNC_25
zpool_close,FUNC_26
zpool_get_prop_int,FUNC_27
zpool_open,FUNC_28
zvol_volsize_to_reservation,FUNC_29
zfs_do_create,FUNC_30
argc,VAR_17
argv,VAR_18
type,VAR_19
zhp,VAR_20
volsize,VAR_21
c,VAR_22
noreserve,VAR_23
bflag,VAR_24
parents,VAR_25
nomount,VAR_26
ret,VAR_27
props,VAR_28
intval,VAR_29
zpool_handle,VAR_30
real_props,VAR_31
spa_version,VAR_32
p,VAR_33
resv_prop,VAR_34
strval,VAR_35
msg,VAR_36
