B_FALSE,VAR_0
B_TRUE,VAR_1
NV_UNIQUE_NAME,VAR_2
ZFS_TYPE_FILESYSTEM,VAR_3
ZFS_TYPE_VOLUME,VAR_4
fprintf,FUNC_0
g_zfs,VAR_5
getopt,FUNC_1
gettext,FUNC_2
nomem,FUNC_3
nvlist_alloc,FUNC_4
nvlist_free,FUNC_5
optarg,VAR_6
optind,VAR_7
optopt,VAR_8
parseprop,FUNC_6
stderr,VAR_9
strchr,FUNC_7
usage,FUNC_8
zfs_open,FUNC_9
zfs_snapshot_cb,FUNC_10
zfs_snapshot_nvl,FUNC_11
zfs_do_snapshot,FUNC_12
argc,VAR_10
argv,VAR_11
ret,VAR_12
c,VAR_13
props,VAR_14
sd,VAR_15
multiple_snaps,VAR_16
atp,VAR_17
zhp,VAR_18
