B_FALSE,VAR_0
B_TRUE,VAR_1
ZFS_TYPE_DATASET,VAR_2
ZFS_TYPE_FILESYSTEM,VAR_3
ZFS_TYPE_SNAPSHOT,VAR_4
ZFS_TYPE_VOLUME,VAR_5
destroy_callback,FUNC_0
destroy_check_dependent,FUNC_1
destroy_clones,FUNC_2
fnvlist_add_boolean,FUNC_3
fnvlist_alloc,FUNC_4
fnvlist_free,FUNC_5
fprintf,FUNC_6
g_zfs,VAR_6
gather_snapshots,FUNC_7
getopt,FUNC_8
gettext,FUNC_9
lzc_destroy_bookmarks,FUNC_10
nvlist_empty,FUNC_11
nvlist_free,FUNC_12
optind,VAR_7
optopt,VAR_8
printf,FUNC_13
stderr,VAR_9
strchr,FUNC_14
usage,FUNC_15
zfs_bookmark_exists,FUNC_16
zfs_close,FUNC_17
zfs_destroy_snaps_nvl,FUNC_18
zfs_get_name,FUNC_19
zfs_get_type,FUNC_20
zfs_handle_dup,FUNC_21
zfs_iter_dependents,FUNC_22
zfs_nicenum,FUNC_23
zfs_open,FUNC_24
zfs_standard_error,FUNC_25
zfs_do_destroy,FUNC_26
argc,VAR_10
argv,VAR_11
cb,VAR_12
rv,VAR_13
err,VAR_14
c,VAR_15
zhp,VAR_16
at,VAR_17
pound,VAR_18
type,VAR_19
buf,VAR_20
err,VAR_21
nvl,VAR_22
