B_TRUE,VAR_0
assert,FUNC_0
atoi,FUNC_1
getgrgid,FUNC_2
getpwuid,FUNC_3
nvlist_next_nvpair,FUNC_4
nvpair_name,FUNC_5
nvpair_value_nvlist,FUNC_6
parse_who_perm,FUNC_7
safe_malloc,FUNC_8
strlcpy,FUNC_9
uu_avl_find,FUNC_10
uu_avl_insert,FUNC_11
uu_avl_node_init,FUNC_12
who_perm_init,FUNC_13
parse_fs_perm,FUNC_14
fsperm,VAR_1
nvl,VAR_2
nvp,VAR_3
fspset,VAR_4
nvl2,VAR_5
name,VAR_6
avl,VAR_7
avl_pool,VAR_8
perm_type,VAR_9
perm_locality,VAR_10
perm_name,VAR_11
is_set,VAR_12
who_perm,VAR_13
found_node,VAR_14
node,VAR_15
idx,VAR_16
rid,VAR_17
p,VAR_18
g,VAR_19
nice_name,VAR_20
