B_TRUE,VAR_0
ZFS_MAXPROPLEN,VAR_1
ZFS_PROP_NAME,VAR_2
ZPROP_INVAL,VAR_3
ZPROP_VALUE,VAR_4
nvlist_lookup_nvlist,FUNC_0
nvlist_lookup_string,FUNC_1
strcmp,FUNC_2
strlcpy,FUNC_3
verify,FUNC_4
zfs_compare,FUNC_5
zfs_get_name,FUNC_6
zfs_get_type,FUNC_7
zfs_get_user_props,FUNC_8
zfs_prop_get,FUNC_9
zfs_prop_get_numeric,FUNC_10
zfs_prop_is_string,FUNC_11
zfs_prop_valid_for_type,FUNC_12
zfs_sort,FUNC_13
larg,VAR_5
rarg,VAR_6
data,VAR_7
l,VAR_8
r,VAR_9
sc,VAR_10
psc,VAR_11
lbuf,VAR_12
rbuf,VAR_13
lstr,VAR_14
rstr,VAR_15
lnum,VAR_16
rnum,VAR_17
lvalid,VAR_18
rvalid,VAR_19
ret,VAR_20
luser,VAR_21
ruser,VAR_22
lval,VAR_23
rval,VAR_24
