B_FALSE,VAR_0
B_TRUE,VAR_1
IDMAP_REQ_FLG_USE_CACHE,VAR_2
MAXNAMELEN,VAR_3
NV_UNIQUE_NAME,VAR_4
USTYPE_PSX_GRP,VAR_5
USTYPE_PSX_USR,VAR_6
USTYPE_SMB_GRP,VAR_7
USTYPE_SMB_USR,VAR_8
ZFS_PROP_GROUPQUOTA,VAR_9
ZFS_PROP_GROUPUSED,VAR_10
ZFS_PROP_USERUSED,VAR_11
free,FUNC_0
getgrgid,FUNC_1
getpwuid,FUNC_2
gettext,FUNC_3
idmap_getwinnamebygid,FUNC_4
idmap_getwinnamebyuid,FUNC_5
nomem,FUNC_6
nvlist_add_boolean_value,FUNC_7
nvlist_add_string,FUNC_8
nvlist_add_uint32,FUNC_9
nvlist_add_uint64,FUNC_10
nvlist_alloc,FUNC_11
nvlist_exists,FUNC_12
nvlist_free,FUNC_13
safe_malloc,FUNC_14
sid_to_id,FUNC_15
snprintf,FUNC_16
strlen,FUNC_17
us_field_index,FUNC_18
us_type2str,FUNC_19
uu_avl_find,FUNC_20
uu_avl_insert,FUNC_21
uu_avl_node_init,FUNC_22
zfs_nicenum,FUNC_23
userspace_cb,FUNC_24
arg,VAR_12
domain,VAR_13
rid,VAR_14
space,VAR_15
cb,VAR_16
prop,VAR_17
name,VAR_18
propname,VAR_19
sizebuf,VAR_20
node,VAR_21
avl_pool,VAR_22
avl,VAR_23
idx,VAR_24
props,VAR_25
n,VAR_26
sortcol,VAR_27
type,VAR_28
typestr,VAR_29
namelen,VAR_30
typelen,VAR_31
sizelen,VAR_32
typeidx,VAR_33
nameidx,VAR_34
sizeidx,VAR_35
sortinfo,VAR_36
smbentity,VAR_37
sid,VAR_38
id,VAR_39
g,VAR_40
p,VAR_41
