B_FALSE,VAR_0
MNTTYPE_ZFS,VAR_1
OP_SHARE,VAR_2
ZFS_MAXPROPLEN,VAR_3
ZFS_PROP_MOUNTPOINT,VAR_4
ZFS_PROP_SHARENFS,VAR_5
ZFS_PROP_SHARESMB,VAR_6
ZFS_TYPE_FILESYSTEM,VAR_7
errno,VAR_8
fprintf,FUNC_0
g_zfs,VAR_9
getextmntent,FUNC_1
gettext,FUNC_2
major,FUNC_3
minor,FUNC_4
mnttab_file,VAR_10
rewind,FUNC_5
stat64,FUNC_6
statfs,FUNC_7
statfs2mnttab,FUNC_8
stderr,VAR_11
strcmp,FUNC_9
strerror,FUNC_10
umount2,FUNC_11
verify,FUNC_12
zfs_close,FUNC_13
zfs_get_name,FUNC_14
zfs_is_shared,FUNC_15
zfs_open,FUNC_16
zfs_prop_get,FUNC_17
zfs_unmount,FUNC_18
zfs_unmountall,FUNC_19
zfs_unshareall_bypath,FUNC_20
unshare_unmount_path,FUNC_21
op,VAR_12
path,VAR_13
flags,VAR_14
is_manual,VAR_15
zhp,VAR_16
ret,VAR_17
statbuf,VAR_18
entry,VAR_19
cmdname,VAR_20
path_inode,VAR_21
sfs,VAR_22
nfs_mnt_prop,VAR_23
smbshare_prop,VAR_24
mtpt_prop,VAR_25
