B_FALSE,VAR_0
TEXT_DOMAIN,VAR_1
ZFS_MAX_DATASET_NAME_LEN,VAR_2
ZFS_TYPE_SNAPSHOT,VAR_3
dgettext,FUNC_0
fnvlist_add_string,FUNC_1
fnvlist_alloc,FUNC_2
fnvlist_free,FUNC_3
fprintf,FUNC_4
g_zfs,VAR_4
getopt,FUNC_5
gettext,FUNC_6
lzc_bookmark,FUNC_7
optind,VAR_5
optopt,VAR_6
snprintf,FUNC_8
stderr,VAR_7
strchr,FUNC_9
strlcat,FUNC_10
strncpy,FUNC_11
usage,FUNC_12
zfs_close,FUNC_13
zfs_open,FUNC_14
zfs_do_bookmark,FUNC_15
argc,VAR_8
argv,VAR_9
snapname,VAR_10
zhp,VAR_11
nvl,VAR_12
ret,VAR_13
c,VAR_14
err_msg,VAR_15
errbuf,VAR_16
