B_FALSE,VAR_0
B_TRUE,VAR_1
GLOBAL_ZONEID,VAR_2
MNTOPT_REMOUNT,VAR_3
ZFS_CANMOUNT_NOAUTO,VAR_4
ZFS_CANMOUNT_OFF,VAR_5
ZFS_MAXPROPLEN,VAR_6
ZFS_PROP_CANMOUNT,VAR_7
ZFS_PROP_INCONSISTENT,VAR_8
ZFS_PROP_MOUNTPOINT,VAR_9
ZFS_PROP_RECEIVE_RESUME_TOKEN,VAR_10
ZFS_PROP_SHARENFS,VAR_11
ZFS_PROP_SHARESMB,VAR_12
ZFS_PROP_ZONED,VAR_13
ZFS_TYPE_FILESYSTEM,VAR_14
assert,FUNC_0
fprintf,FUNC_1
gettext,FUNC_2
getzoneid,FUNC_3
hasmntopt,FUNC_4
stderr,VAR_15
strcmp,FUNC_5
verify,FUNC_6
zfs_get_name,FUNC_7
zfs_get_type,FUNC_8
zfs_is_mounted,FUNC_9
zfs_is_shared_nfs,FUNC_10
zfs_is_shared_smb,FUNC_11
zfs_mount,FUNC_12
zfs_prop_get,FUNC_13
zfs_prop_get_int,FUNC_14
zfs_share_nfs,FUNC_15
zfs_share_smb,FUNC_16
zfs_shareall,FUNC_17
share_mount_one,FUNC_18
zhp,VAR_16
op,VAR_17
flags,VAR_18
protocol,VAR_19
explicit,VAR_20
options,VAR_21
mountpoint,VAR_22
shareopts,VAR_23
smbshareopts,VAR_24
cmdname,VAR_25
mnt,VAR_26
zoned,VAR_27
canmount,VAR_28
shared_nfs,VAR_29
shared_smb,VAR_30
