B_FALSE,VAR_0
SIGPIPE,VAR_1
STDOUT_FILENO,VAR_2
ZFS_DIFF_CLASSIFY,VAR_3
ZFS_DIFF_PARSEABLE,VAR_4
ZFS_DIFF_TIMESTAMP,VAR_5
ZFS_TYPE_FILESYSTEM,VAR_6
fprintf,FUNC_0
free,FUNC_1
g_zfs,VAR_7
getopt,FUNC_2
gettext,FUNC_3
optind,VAR_8
optopt,VAR_9
sigignore,FUNC_4
stderr,VAR_10
strchr,FUNC_5
strdup,FUNC_6
usage,FUNC_7
zfs_close,FUNC_8
zfs_open,FUNC_9
zfs_show_diffs,FUNC_10
zfs_do_diff,FUNC_11
argc,VAR_11
argv,VAR_12
zhp,VAR_13
flags,VAR_14
tosnap,VAR_15
fromsnap,VAR_16
atp,VAR_17
copy,VAR_18
err,VAR_19
c,VAR_20
