B_FALSE,VAR_0
B_TRUE,VAR_1
ZFS_MAX_DATASET_NAME_LEN,VAR_2
ZFS_TYPE_FILESYSTEM,VAR_3
ZFS_TYPE_VOLUME,VAR_4
fprintf,FUNC_0
g_zfs,VAR_5
getopt,FUNC_1
gettext,FUNC_2
optind,VAR_6
optopt,VAR_7
stderr,VAR_8
strchr,FUNC_3
strncpy,FUNC_4
usage,FUNC_5
zfs_close,FUNC_6
zfs_hold,FUNC_7
zfs_open,FUNC_8
zfs_release,FUNC_9
zfs_do_hold_rele_impl,FUNC_10
argc,VAR_9
argv,VAR_10
holding,VAR_11
errors,VAR_12
i,VAR_13
tag,VAR_14
recursive,VAR_15
opts,VAR_16
c,VAR_17
zhp,VAR_18
parent,VAR_19
delim,VAR_20
path,VAR_21
