B_FALSE,VAR_0
B_TRUE,VAR_1
NV_UNIQUE_NAME,VAR_2
ZFS_ITER_RECURSE,VAR_3
ZFS_TYPE_FILESYSTEM,VAR_4
ZFS_TYPE_SNAPSHOT,VAR_5
ZFS_TYPE_VOLUME,VAR_6
fprintf,FUNC_0
getopt,FUNC_1
gettext,FUNC_2
holds_callback,VAR_7
nomem,FUNC_3
nvlist_alloc,FUNC_4
nvlist_empty,FUNC_5
nvlist_free,FUNC_6
optarg,VAR_8
optind,VAR_9
optopt,VAR_10
parse_depth,FUNC_7
print_holds,FUNC_8
printf,FUNC_9
stderr,VAR_11
strchr,FUNC_10
usage,FUNC_11
zfs_for_each,FUNC_12
zfs_do_holds,FUNC_13
argc,VAR_12
argv,VAR_13
errors,VAR_14
c,VAR_15
i,VAR_16
scripted,VAR_17
literal,VAR_18
recursive,VAR_19
opts,VAR_20
nvl,VAR_21
types,VAR_22
cb,VAR_23
limit,VAR_24
ret,VAR_25
flags,VAR_26
snapshot,VAR_27
delim,VAR_28
snapname,VAR_29
