B_FALSE,VAR_0
B_TRUE,VAR_1
NV_UNIQUE_NAME,VAR_2
ZFS_TYPE_DATASET,VAR_3
ZFS_TYPE_FILESYSTEM,VAR_4
ZFS_TYPE_SNAPSHOT,VAR_5
ZFS_TYPE_VOLUME,VAR_6
fprintf,FUNC_0
g_zfs,VAR_7
getopt,FUNC_1
gettext,FUNC_2
nomem,FUNC_3
nvlist_alloc,FUNC_4
nvlist_free,FUNC_5
optarg,VAR_8
optind,VAR_9
optopt,VAR_10
parseprop,FUNC_6
should_auto_mount,FUNC_7
stderr,VAR_11
usage,FUNC_8
zfs_clone,FUNC_9
zfs_close,FUNC_10
zfs_create_ancestors,FUNC_11
zfs_dataset_exists,FUNC_12
zfs_mount,FUNC_13
zfs_name_valid,FUNC_14
zfs_open,FUNC_15
zfs_share,FUNC_16
zfs_do_clone,FUNC_17
argc,VAR_12
argv,VAR_13
zhp,VAR_14
parents,VAR_15
props,VAR_16
ret,VAR_17
c,VAR_18
clone,VAR_19
