B_FALSE,VAR_0
B_TRUE,VAR_1
ZFS_MAXPROPLEN,VAR_2
ZFS_PROP_NAME,VAR_3
ZPROP_INVAL,VAR_4
ZPROP_VALUE,VAR_5
nvlist_lookup_nvlist,FUNC_0
nvlist_lookup_string,FUNC_1
printf,FUNC_2
strlcpy,FUNC_3
verify,FUNC_4
zfs_get_name,FUNC_5
zfs_get_user_props,FUNC_6
zfs_prop_align_right,FUNC_7
zfs_prop_get,FUNC_8
zfs_prop_get_userquota,FUNC_9
zfs_prop_get_written,FUNC_10
zfs_prop_userquota,FUNC_11
zfs_prop_written,FUNC_12
print_dataset,FUNC_13
zhp,VAR_6
cb,VAR_7
pl,VAR_8
first,VAR_9
property,VAR_10
userprops,VAR_11
propval,VAR_12
propstr,VAR_13
right_justify,VAR_14
