ENXIO,VAR_0
M_IOBUS,VAR_1
M_WAITOK,VAR_2
OF_child,FUNC_0
OF_getprop,FUNC_1
OF_getprop_alloc,FUNC_2
OF_peer,FUNC_3
OF_prop_free,FUNC_4
RMAN_ARRAY,VAR_3
bus_generic_attach,FUNC_5
device_add_child,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
device_set_ivars,FUNC_9
iobus_add_intr,FUNC_10
iobus_add_reg,FUNC_11
malloc,FUNC_12
memset,FUNC_13
ofw_bus_get_node,FUNC_14
resource_list_init,FUNC_15
rman_init,FUNC_16
rman_manage_region,FUNC_17
iobus_attach,FUNC_18
dev,VAR_4
sc,VAR_5
dinfo,VAR_6
root,VAR_7
child,VAR_8
cdev,VAR_9
name,VAR_10
reg,VAR_11
size,VAR_12
