OMX_ErrorBadParameter,VAR_0
OMX_ErrorNone,VAR_1
OMX_ErrorNotImplemented,VAR_2
OMX_PARAM_U32TYPE,VAR_3
PARAM_GET_PORT,FUNC_0
memcpy,FUNC_1
mmal_port_format_commit,FUNC_2
mmal_rational_simplify,FUNC_3
mmalil_error_to_omx,FUNC_4
mmalil_omx_audio_param_index_to_coding,FUNC_5
mmalil_omx_audio_param_to_format,FUNC_6
mmalil_omx_color_space_to_mmal,FUNC_7
mmalomx_parameter_set_xlat,FUNC_8
mmalomx_set_video_param,FUNC_9
nU32,VAR_4
offsetof,FUNC_10
mmalomx_parameter_set,FUNC_11
component,VAR_5
nParamIndex,VAR_6
pParam,VAR_7
port,VAR_8
param,VAR_9
param,VAR_10
param,VAR_11
param,VAR_12
offset,VAR_13
param,VAR_14
offset,VAR_15
param,VAR_16
param,VAR_17
param,VAR_18
