LOG_ERROR,FUNC_0
LOG_TRACE,FUNC_1
MMAL_SUCCESS,VAR_0
OMX_ErrorBadParameter,VAR_1
OMX_ErrorIncorrectStateOperation,VAR_2
OMX_ErrorInvalidComponent,VAR_3
OMX_ErrorInvalidState,VAR_4
OMX_ErrorNone,VAR_5
OMX_ErrorNotImplemented,VAR_6
OMX_IndexParamBrcmZeroCopy,VAR_7
OMX_StateInvalid,VAR_8
OMX_StateLoaded,VAR_9
OMX_VIDEO_CodingUnused,VAR_10
PARAM_GET_PORT,FUNC_2
mmal_port_format_commit,FUNC_3
mmalil_error_to_omx,FUNC_4
mmalil_omx_audio_coding_to_encoding,FUNC_5
mmalil_omx_color_format_to_encoding,FUNC_6
mmalil_omx_video_coding_to_encoding,FUNC_7
mmalomx_param_to_string,FUNC_8
mmalomx_parameter_set,FUNC_9
mmalomx_role_set,FUNC_10
mmalomx_set_port_settings,FUNC_11
mmalomx_ComponentSetParameter,FUNC_12
hComponent,VAR_11
nParamIndex,VAR_12
pParam,VAR_13
component,VAR_14
port,VAR_15
param,VAR_16
param,VAR_17
param,VAR_18
param,VAR_19
param,VAR_20
param,VAR_21
status,VAR_22
