LOG_TRACE,FUNC_0
OMX_ALL,VAR_0
OMX_CommandFlush,VAR_1
OMX_CommandMarkBuffer,VAR_2
OMX_CommandPortDisable,VAR_3
OMX_CommandPortEnable,VAR_4
OMX_CommandStateSet,VAR_5
OMX_ErrorBadPortIndex,VAR_6
OMX_ErrorInvalidComponent,VAR_7
OMX_ErrorInvalidState,VAR_8
OMX_ErrorNone,VAR_9
OMX_ErrorNotImplemented,VAR_10
OMX_StateInvalid,VAR_11
mmalomx_cmd_to_string,FUNC_1
mmalomx_command_port_mark,FUNC_2
mmalomx_command_queue,FUNC_3
mmalomx_state_to_string,FUNC_4
mmalomx_ComponentSendCommand,FUNC_5
hComponent,VAR_12
Cmd,VAR_13
nParam1,VAR_14
pCmdData,VAR_15
component,VAR_16
status,VAR_17
