LOG_DEBUG,FUNC_0
MMALOMX_PARAM_MAPPING_TO_MMAL,VAR_0
MMALOMX_PARAM_TRANSLATION_TYPE_DIRECT,VAR_1
MMAL_SUCCESS,VAR_2
OMX_ErrorBadParameter,VAR_3
OMX_ErrorBadPortIndex,VAR_4
OMX_ErrorNotImplemented,VAR_5
mmal_port_parameter_set,FUNC_1
mmalil_error_to_omx,FUNC_2
mmalomx_find_parameter_from_omx_id,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
mmalomx_parameter_set_xlat,FUNC_6
component,VAR_6
nParamIndex,VAR_7
pParam,VAR_8
xlat,VAR_9
omx_header,VAR_10
mmal_generic,VAR_11
mmal_header,VAR_12
mmal_port,VAR_13
status,VAR_14
