ENABLE_MMAL_EXTRA_LOGGING,VAR_0
LOG_TRACE,FUNC_0
MMALOMX_ACTION_CHECK_FLUSHED,VAR_1
MMALOMX_LOCK_PORT,FUNC_1
MMALOMX_UNLOCK_PORT,FUNC_2
OMX_BUFFERFLAG_EOS,VAR_2
OMX_DirInput,VAR_3
OMX_DirOutput,VAR_4
OMX_ErrorNone,VAR_5
OMX_EventBufferFlag,VAR_6
mmal_buffer_header_release,FUNC_3
mmalil_buffer_header_to_omx,FUNC_4
mmalomx_buffer_event,FUNC_5
mmalomx_callback_event_handler,FUNC_6
mmalomx_commands_actions_signal,FUNC_7
mmalomx_mark_process_outgoing,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
vcos_assert,FUNC_11
mmalomx_buffer_return,FUNC_12
port,VAR_7
mmal_buffer,VAR_8
component,VAR_9
omx_buffer,VAR_10
signal,VAR_11
