MMAL_ENCODING_UNKNOWN,VAR_0
MMAL_FALSE,VAR_1
MMAL_SUCCESS,VAR_2
OMX_IMAGE_CodingUnused,VAR_3
OMX_PortDomainAudio,VAR_4
OMX_PortDomainImage,VAR_5
OMX_PortDomainVideo,VAR_6
OMX_VIDEO_CodingUnused,VAR_7
mmal_encoding_stride_to_width,FUNC_0
mmal_port_format_commit,FUNC_1
mmalil_omx_audio_coding_to_encoding,FUNC_2
mmalil_omx_color_format_to_encoding,FUNC_3
mmalil_omx_domain_to_es_type,FUNC_4
mmalil_omx_image_coding_to_encoding,FUNC_5
mmalil_omx_video_coding_to_encoding,FUNC_6
mmalomx_set_port_settings,FUNC_7
mmalomx_port,VAR_8
def,VAR_9
port,VAR_10
buffer_size_min,VAR_11
status,VAR_12
