MMALOMX_ACTION_CHECK_DEALLOCATED,VAR_0
MMALOMX_ACTION_CHECK_FLUSHED,VAR_1
MMALOMX_ACTION_DISABLE,VAR_2
MMALOMX_ACTION_FLUSH,VAR_3
MMALOMX_ACTION_NOTIFY_DISABLE,VAR_4
MMALOMX_LOCK_PORT,FUNC_0
MMALOMX_UNLOCK_PORT,FUNC_1
MMAL_FALSE,VAR_5
OMX_CommandPortDisable,VAR_6
OMX_ErrorNone,VAR_7
OMX_EventCmdComplete,VAR_8
OMX_StateLoaded,VAR_9
OMX_StateWaitForResources,VAR_10
mmalomx_callback_event_handler,FUNC_2
mmalomx_commands_actions_check,FUNC_3
mmalomx_command_port_disable,FUNC_4
hComponent,VAR_11
nPortIndex,VAR_12
component,VAR_13
