LOG_ERROR,FUNC_0
MMALOMX_ACTION_CHECK_FLUSHED,VAR_0
MMALOMX_ACTION_FLUSH,VAR_1
MMALOMX_LOCK,FUNC_1
MMALOMX_LOCK_PORT,FUNC_2
MMALOMX_UNLOCK,FUNC_3
MMALOMX_UNLOCK_PORT,FUNC_4
MMAL_SUCCESS,VAR_2
OMX_ErrorIncorrectStateTransition,VAR_3
OMX_ErrorInvalidState,VAR_4
OMX_ErrorNone,VAR_5
OMX_ErrorSameState,VAR_6
OMX_EventError,VAR_7
OMX_StateExecuting,VAR_8
OMX_StateIdle,VAR_9
OMX_StateInvalid,VAR_10
OMX_StateLoaded,VAR_11
mmal_component_disable,FUNC_5
mmal_component_enable,FUNC_6
mmalil_error_to_omx,FUNC_7
mmalomx_callback_event_handler,FUNC_8
mmalomx_commands_actions_check,FUNC_9
mmalomx_state_transition_get,FUNC_10
state_transition_table,VAR_12
vcos_assert,FUNC_11
mmalomx_command_state_set,FUNC_12
hComponent,VAR_13
state,VAR_14
component,VAR_15
i,VAR_16
transition,VAR_17
status,VAR_18
