LOG_DEBUG,FUNC_0
LOG_TRACE,FUNC_1
MMAL_ES_FORMAT_COMPARE_FLAG_ENCODING,VAR_0
MMAL_ES_FORMAT_COMPARE_FLAG_VIDEO_ASPECT_RATIO,VAR_1
MMAL_ES_FORMAT_COMPARE_FLAG_VIDEO_CROPPING,VAR_2
MMAL_ES_FORMAT_COMPARE_FLAG_VIDEO_RESOLUTION,VAR_3
MMAL_ES_TYPE_AUDIO,VAR_4
MMAL_ES_TYPE_VIDEO,VAR_5
MMAL_EVENT_ERROR,VAR_6
MMAL_PORT_TYPE_OUTPUT,VAR_7
MMAL_TRUE,VAR_8
OMX_EventError,VAR_9
OMX_EventPortSettingsChanged,VAR_10
OMX_IndexParamBrcmPixelAspectRatio,VAR_11
mmal_event_format_changed_get,FUNC_2
mmal_format_compare,FUNC_3
mmal_format_copy,FUNC_4
mmalil_error_to_omx,FUNC_5
mmalomx_callback_event_handler,FUNC_6
mmalomx_buffer_event,FUNC_7
port,VAR_12
mmal_buffer,VAR_13
component,VAR_14
event,VAR_15
diff,VAR_16
format,VAR_17
video,VAR_18
diff,VAR_19
format,VAR_20
audio,VAR_21
