LOG_DEBUG,FUNC_0
LOG_ERROR,FUNC_1
LOG_TRACE,FUNC_2
MMALOMX_ACTION_CHECK_ALLOCATED,VAR_0
MMALOMX_LOCK_PORT,FUNC_3
MMALOMX_UNLOCK_PORT,FUNC_4
MMAL_FALSE,VAR_1
OMX_DirInput,VAR_2
OMX_ErrorBadParameter,VAR_3
OMX_ErrorBadPortIndex,VAR_4
OMX_ErrorIncorrectStateOperation,VAR_5
OMX_ErrorInsufficientResources,VAR_6
OMX_ErrorInvalidComponent,VAR_7
OMX_ErrorInvalidState,VAR_8
OMX_ErrorNone,VAR_9
OMX_StateInvalid,VAR_10
OMX_VERSION,VAR_11
calloc,FUNC_5
mmalomx_commands_actions_check,FUNC_6
mmalomx_commands_actions_signal,FUNC_7
mmalomx_ComponentUseBuffer,FUNC_8
hComponent,VAR_12
ppBuffer,VAR_13
nPortIndex,VAR_14
pAppPrivate,VAR_15
nSizeBytes,VAR_16
pBuffer,VAR_17
component,VAR_18
status,VAR_19
populated,VAR_20
buffer,VAR_21
port,VAR_22
