LOG_TRACE,FUNC_0
MMAL_PARAMETER_SUPPORTED_ENCODINGS,VAR_0
MMAL_SUCCESS,VAR_1
OMX_BufferSupplyUnspecified,VAR_2
OMX_COLOR_FormatUnused,VAR_3
OMX_ErrorBadParameter,VAR_4
OMX_ErrorInvalidComponent,VAR_5
OMX_ErrorInvalidState,VAR_6
OMX_ErrorNoMore,VAR_7
OMX_ErrorNone,VAR_8
OMX_ErrorNotImplemented,VAR_9
OMX_PortDomainAudio,VAR_10
OMX_PortDomainImage,VAR_11
OMX_PortDomainOther,VAR_12
OMX_PortDomainVideo,VAR_13
OMX_StateInvalid,VAR_14
OMX_VIDEO_CodingUnused,VAR_15
PARAM_GET_PORT,FUNC_1
mmal_port_parameter_get,FUNC_2
mmalil_encoding_to_omx_audio_coding,FUNC_3
mmalil_encoding_to_omx_color_format,FUNC_4
mmalil_encoding_to_omx_video_coding,FUNC_5
mmalil_error_to_omx,FUNC_6
mmalomx_get_port_settings,FUNC_7
mmalomx_param_to_string,FUNC_8
mmalomx_parameter_get,FUNC_9
mmalomx_role_to_name,FUNC_10
snprintf,FUNC_11
mmalomx_ComponentGetParameter,FUNC_12
hComponent,VAR_16
nParamIndex,VAR_17
pParam,VAR_18
component,VAR_19
port,VAR_20
param,VAR_21
param,VAR_22
param,VAR_23
param,VAR_24
param,VAR_25
aparam,VAR_26
param,VAR_27
role,VAR_28
