LOG_DEBUG,FUNC_0
LOG_TRACE,FUNC_1
MMALOMX_ACTION_CHECK_DEALLOCATED,VAR_0
MMALOMX_LOCK_PORT,FUNC_2
MMALOMX_UNLOCK_PORT,FUNC_3
MMAL_FALSE,VAR_1
MMAL_PARAMETER_ZERO_COPY,VAR_2
OMX_ErrorBadParameter,VAR_3
OMX_ErrorBadPortIndex,VAR_4
OMX_ErrorInvalidComponent,VAR_5
OMX_ErrorNone,VAR_6
OMX_ErrorPortUnpopulated,VAR_7
OMX_EventError,VAR_8
free,FUNC_4
mmal_port_parameter_set_boolean,FUNC_5
mmal_port_payload_free,FUNC_6
mmalomx_callback_event_handler,FUNC_7
mmalomx_commands_actions_check,FUNC_8
mmalomx_commands_actions_signal,FUNC_9
mmalomx_ComponentFreeBuffer,FUNC_10
hComponent,VAR_9
nPortIndex,VAR_10
pBuffer,VAR_11
component,VAR_12
status,VAR_13
unpopulated,VAR_14
allocated,VAR_15
port,VAR_16
buffers,VAR_17
