LOG_WARN,FUNC_0
MMALOMX_ACTION_CHECK_ALLOCATED,VAR_0
MMALOMX_ACTION_CHECK_DEALLOCATED,VAR_1
MMALOMX_ACTION_CHECK_FLUSHED,VAR_2
MMALOMX_ACTION_DISABLE,VAR_3
MMALOMX_ACTION_ENABLE,VAR_4
MMALOMX_ACTION_FLUSH,VAR_5
MMALOMX_ACTION_NOTIFY_DISABLE,VAR_6
MMALOMX_ACTION_NOTIFY_ENABLE,VAR_7
MMALOMX_ACTION_NOTIFY_FLUSH,VAR_8
MMALOMX_ACTION_PENDING_DISABLE,VAR_9
MMALOMX_ACTION_PENDING_ENABLE,VAR_10
MMALOMX_ACTION_PENDING_FLUSH,VAR_11
MMALOMX_LOCK_PORT,FUNC_1
MMALOMX_UNLOCK_PORT,FUNC_2
MMAL_FALSE,VAR_12
MMAL_SUCCESS,VAR_13
OMX_CommandFlush,VAR_14
OMX_CommandPortDisable,VAR_15
OMX_CommandPortEnable,VAR_16
OMX_EventCmdComplete,VAR_17
OMX_EventError,VAR_18
mmal_pool_resize,FUNC_3
mmal_port_disable,FUNC_4
mmal_port_enable,FUNC_5
mmal_port_flush,FUNC_6
mmal_port_format_commit,FUNC_7
mmalil_error_to_omx,FUNC_8
mmalomx_buffer_cb_io,VAR_19
mmalomx_callback_event_handler,FUNC_9
mmalomx_commands_check_port_actions,FUNC_10
component,VAR_20
port,VAR_21
exec_actions,VAR_22
status,VAR_23
