LOG_DEBUG,FUNC_0
LOG_ERROR,FUNC_1
LOG_TRACE,FUNC_2
MMALOMX_ACTION_CHECK_ALLOCATED,VAR_0
MMALOMX_LOCK_PORT,FUNC_3
MMALOMX_UNLOCK_PORT,FUNC_4
MMALOMX_ZERO_COPY_THRESHOLD,VAR_1
MMAL_ENOSYS,VAR_2
MMAL_FALSE,VAR_3
MMAL_PARAMETER_ZERO_COPY,VAR_4
MMAL_SUCCESS,VAR_5
MMAL_TRUE,VAR_6
OMX_DirInput,VAR_7
OMX_ErrorBadParameter,VAR_8
OMX_ErrorBadPortIndex,VAR_9
OMX_ErrorIncorrectStateOperation,VAR_10
OMX_ErrorInsufficientResources,VAR_11
OMX_ErrorInvalidComponent,VAR_12
OMX_ErrorInvalidState,VAR_13
OMX_ErrorNone,VAR_14
OMX_StateInvalid,VAR_15
OMX_VERSION,VAR_16
calloc,FUNC_5
free,FUNC_6
mmal_port_parameter_set_boolean,FUNC_7
mmal_port_payload_alloc,FUNC_8
mmalomx_commands_actions_check,FUNC_9
mmalomx_commands_actions_signal,FUNC_10
mmalomx_ComponentAllocateBuffer,FUNC_11
hComponent,VAR_17
ppBuffer,VAR_18
nPortIndex,VAR_19
pAppPrivate,VAR_20
nSizeBytes,VAR_21
component,VAR_22
status,VAR_23
populated,VAR_24
buffer,VAR_25
port,VAR_26
status,VAR_27
