LOG_ERROR,FUNC_0
MMAL_ENCODING_UNKNOWN,VAR_0
MMAL_ES_TYPE_UNKNOWN,VAR_1
MMAL_SUCCESS,VAR_2
OMX_ErrorNone,VAR_3
OMX_ErrorUnsupportedSetting,VAR_4
OMX_FALSE,VAR_5
OMX_TRUE,VAR_6
OMX_VIDEO_AVCLevel1,VAR_7
OMX_VIDEO_AVCProfileBaseline,VAR_8
OMX_VIDEO_H263Level10,VAR_9
OMX_VIDEO_H263ProfileBaseline,VAR_10
OMX_VIDEO_MPEG4Level1,VAR_11
OMX_VIDEO_MPEG4ProfileSimple,VAR_12
OMX_VIDEO_WMVFormat9,VAR_13
mmal_port_format_commit,FUNC_1
mmalomx_format_encoding_from_role,FUNC_2
mmalomx_registry_component_supports_role,FUNC_3
mmalomx_role_from_name,FUNC_4
mmalomx_role_set,FUNC_5
component,VAR_14
name,VAR_15
role,VAR_16
encoding,VAR_17
es_type,VAR_18
port,VAR_19
format,VAR_20
