BCOM_INITIATOR_SCLPC,VAR_0
BCOM_IPR_SCLPC,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
ENOSPC,VAR_4
LPBFIFO_REG_ENABLE,VAR_5
LPBFIFO_REG_FIFO_DATA,VAR_6
bcom_gen_bd_rx_init,FUNC_0
bcom_gen_bd_rx_release,FUNC_1
bcom_gen_bd_tx_init,FUNC_2
bcom_get_task_irq,FUNC_3
dev_err,FUNC_4
free_irq,FUNC_5
iounmap,FUNC_6
irq_of_parse_and_map,FUNC_7
lpbfifo,VAR_7
mpc52xx_lpbfifo_bcom_irq,VAR_8
mpc52xx_lpbfifo_irq,VAR_9
of_address_to_resource,FUNC_8
of_iomap,FUNC_9
out_be32,FUNC_10
request_irq,FUNC_11
spin_lock_init,FUNC_12
mpc52xx_lpbfifo_probe,FUNC_13
op,VAR_10
res,VAR_11
rc,VAR_12
