EBUSY,VAR_0
EINVAL,VAR_1
MPC52xx_GPT_IS_WDT,VAR_2
MPC52xx_GPT_MODE_CONTINUOUS,VAR_3
MPC52xx_GPT_MODE_COUNTER_ENABLE,VAR_4
MPC52xx_GPT_MODE_IRQ_EN,VAR_5
MPC52xx_GPT_MODE_MS_GPIO,VAR_6
MPC52xx_GPT_MODE_MS_MASK,VAR_7
MPC52xx_GPT_MODE_WDT_EN,VAR_8
clrsetbits_be32,FUNC_0
do_div,FUNC_1
out_be32,FUNC_2
pr_err,FUNC_3
raw_spin_lock_irqsave,FUNC_4
raw_spin_unlock_irqrestore,FUNC_5
mpc52xx_gpt_do_start,FUNC_6
gpt,VAR_9
period,VAR_10
continuous,VAR_11
as_wdt,VAR_12
clear,VAR_13
set,VAR_14
clocks,VAR_15
prescale,VAR_16
flags,VAR_17
