ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MPC52xx_GPT_CAN_WDT,VAR_2
MPC52xx_GPT_IS_WDT,VAR_3
dev_info,FUNC_0
dev_set_drvdata,FUNC_1
devm_kzalloc,FUNC_2
list_add,FUNC_3
mpc52xx_gpt_gpio_setup,FUNC_4
mpc52xx_gpt_irq_setup,FUNC_5
mpc52xx_gpt_list,VAR_4
mpc52xx_gpt_list_mutex,VAR_5
mpc52xx_gpt_wdt_setup,FUNC_6
mpc5xxx_get_bus_frequency,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
of_get_property,FUNC_10
of_iomap,FUNC_11
raw_spin_lock_init,FUNC_12
mpc52xx_gpt_probe,FUNC_13
ofdev,VAR_6
gpt,VAR_7
on_boot_wdt,VAR_8
