DIOCGMEDIASIZE,VAR_0
DIOCGSECTORSIZE,VAR_1
FIFOLOG_FMT_MAGIC,VAR_2
FIFOLOG_OFF_BS,VAR_3
O_CREAT,VAR_4
O_EXCL,VAR_5
O_TRUNC,VAR_6
O_WRONLY,VAR_7
S_ISBLK,FUNC_0
S_ISCHR,FUNC_1
S_ISREG,FUNC_2
assert,FUNC_3
be32enc,FUNC_4
calloc,FUNC_5
close,FUNC_6
errno,VAR_8
free,FUNC_7
fstat,FUNC_8
ftruncate,FUNC_9
ioctl,FUNC_10
memset,FUNC_11
open,FUNC_12
pwrite,FUNC_13
strcpy,FUNC_14
fifolog_create,FUNC_15
fn,VAR_9
size,VAR_10
recsize,VAR_11
i,VAR_12
fd,VAR_13
u,VAR_14
uu,VAR_15
ms,VAR_16
st,VAR_17
buf,VAR_18
created,VAR_19
