ENOSPC,VAR_0
FULL_OFFLOAD_IS_ENABLED,FUNC_0
TCA_OPTIONS,VAR_1
TCA_TAPRIO_ATTR_ADMIN_SCHED,VAR_2
TCA_TAPRIO_ATTR_FLAGS,VAR_3
TCA_TAPRIO_ATTR_PRIOMAP,VAR_4
TCA_TAPRIO_ATTR_SCHED_CLOCKID,VAR_5
TCA_TAPRIO_ATTR_TXTIME_DELAY,VAR_6
dump_schedule,FUNC_1
memcpy,FUNC_2
netdev_get_num_tc,FUNC_3
nla_nest_cancel,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put,FUNC_7
nla_put_s32,FUNC_8
nla_put_u32,FUNC_9
qdisc_dev,FUNC_10
qdisc_priv,FUNC_11
rcu_dereference,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
taprio_dump,FUNC_15
sch,VAR_7
skb,VAR_8
q,VAR_9
dev,VAR_10
oper,VAR_11
admin,VAR_12
opt,VAR_13
nest,VAR_14
sched_nest,VAR_15
i,VAR_16
