IS_ERR_OR_NULL,FUNC_0
NETIF_F_GSO_MASK,VAR_0
NET_XMIT_DROP,VAR_1
NET_XMIT_SUCCESS,VAR_2
consume_skb,FUNC_1
net_xmit_drop_count,FUNC_2
netif_skb_features,FUNC_3
qdisc_drop,FUNC_4
qdisc_enqueue,FUNC_5
qdisc_pkt_len,FUNC_6
qdisc_priv,FUNC_7
qdisc_qstats_drop,FUNC_8
qdisc_skb_cb,FUNC_9
qdisc_tree_reduce_backlog,FUNC_10
skb_gso_segment,FUNC_11
skb_mark_not_on_list,FUNC_12
tbf_segment,FUNC_13
skb,VAR_3
sch,VAR_4
to_free,VAR_5
q,VAR_6
segs,VAR_7
nskb,VAR_8
features,VAR_9
len,VAR_10
prev_len,VAR_11
ret,VAR_12
nb,VAR_13
