CONFIG_NF_CONNTRACK_LABELS,VAR_0
CONFIG_NF_CONNTRACK_MARK,VAR_1
CONFIG_NF_CONNTRACK_ZONES,VAR_2
IS_ENABLED,FUNC_0
TCA_CT_ACTION,VAR_3
TCA_CT_ACT_CLEAR,VAR_4
TCA_CT_LABELS,VAR_5
TCA_CT_LABELS_MASK,VAR_6
TCA_CT_MARK,VAR_7
TCA_CT_MARK_MASK,VAR_8
TCA_CT_PAD,VAR_9
TCA_CT_PARMS,VAR_10
TCA_CT_TM,VAR_11
TCA_CT_UNSPEC,VAR_12
TCA_CT_ZONE,VAR_13
atomic_read,FUNC_1
lockdep_is_held,FUNC_2
nla_put,FUNC_3
nla_put_64bit,FUNC_4
nlmsg_trim,FUNC_5
rcu_dereference_protected,FUNC_6
refcount_read,FUNC_7
skb_tail_pointer,FUNC_8
spin_lock_bh,FUNC_9
spin_unlock_bh,FUNC_10
tcf_ct_dump_key_val,FUNC_11
tcf_ct_dump_nat,FUNC_12
tcf_tm_dump,FUNC_13
to_ct,FUNC_14
tcf_ct_dump,FUNC_15
skb,VAR_14
a,VAR_15
bind,VAR_16
ref,VAR_17
b,VAR_18
c,VAR_19
p,VAR_20
opt,VAR_21
t,VAR_22
