EINVAL,VAR_0
ENOBUFS,VAR_1
ENOSR,VAR_2
EOPNOTSUPP,VAR_3
GFP_KERNEL,VAR_4
NL_SET_ERR_MSG,FUNC_0
TCA_CBQ_FOPT,VAR_5
TCA_CBQ_LSSOPT,VAR_6
TCA_CBQ_MAX,VAR_7
TCA_CBQ_OVL_STRATEGY,VAR_8
TCA_CBQ_POLICE,VAR_9
TCA_CBQ_RATE,VAR_10
TCA_CBQ_RTAB,VAR_11
TCA_CBQ_WRROPT,VAR_12
TCA_OPTIONS,VAR_13
TCA_RATE,VAR_14
TC_H_MAJ,FUNC_1
TC_H_MAKE,FUNC_2
TC_H_ROOT,VAR_15
cbq_activate_class,FUNC_3
cbq_adjust_levels,FUNC_4
cbq_class_lookup,FUNC_5
cbq_deactivate_class,FUNC_6
cbq_link_class,FUNC_7
cbq_opt_parse,FUNC_8
cbq_rmprio,FUNC_9
cbq_set_fopt,FUNC_10
cbq_set_lss,FUNC_11
cbq_set_wrr,FUNC_12
gen_new_estimator,FUNC_13
gen_replace_estimator,FUNC_14
kfree,FUNC_15
kzalloc,FUNC_16
nla_data,FUNC_17
noop_qdisc,VAR_16
pfifo_qdisc_ops,VAR_17
qdisc_class_hash_grow,FUNC_18
qdisc_create_dflt,FUNC_19
qdisc_get_rtab,FUNC_20
qdisc_hash_add,FUNC_21
qdisc_priv,FUNC_22
qdisc_put_rtab,FUNC_23
qdisc_root_sleeping_running,FUNC_24
sch_tree_lock,FUNC_25
sch_tree_unlock,FUNC_26
tcf_block_get,FUNC_27
tcf_block_put,FUNC_28
cbq_change_class,FUNC_29
sch,VAR_18
classid,VAR_19
parentid,VAR_20
tca,VAR_21
arg,VAR_22
extack,VAR_23
err,VAR_24
q,VAR_25
cl,VAR_26
opt,VAR_27
tb,VAR_28
parent,VAR_29
rtab,VAR_30
i,VAR_31
