EMSGSIZE,VAR_0
TCA_CHAIN,VAR_1
TCA_MAX,VAR_2
TCM_IFINDEX_MAGIC_BLOCK,VAR_3
TC_H_MAJ,FUNC_0
TC_H_MIN,FUNC_1
__dev_get_by_index,FUNC_2
__tcf_get_next_chain,FUNC_3
nla_get_u32,FUNC_4
nlmsg_data,FUNC_5
nlmsg_len,FUNC_6
nlmsg_parse_deprecated,FUNC_7
qdisc_lookup,FUNC_8
sock_net,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
tcf_block_refcnt_get,FUNC_12
tcf_block_refcnt_put,FUNC_13
tcf_block_shared,FUNC_14
tcf_chain_dump,FUNC_15
tcf_chain_put,FUNC_16
tc_dump_tfilter,FUNC_17
skb,VAR_4
cb,VAR_5
chain,VAR_6
chain_prev,VAR_7
net,VAR_8
tca,VAR_9
q,VAR_10
block,VAR_11
tcm,VAR_12
index_start,VAR_13
index,VAR_14
parent,VAR_15
err,VAR_16
cops,VAR_17
dev,VAR_18
cl,VAR_19
