DEADLINE_MODE_IS_ON,FUNC_0
EINVAL,VAR_0
ENOTSUPP,VAR_1
NL_SET_ERR_MSG,FUNC_1
OFFLOAD_IS_ON,FUNC_2
SKIP_SOCK_CHECK_IS_SET,FUNC_3
TCA_ETF_MAX,VAR_2
TCA_ETF_PARMS,VAR_3
etf_enable_offload,FUNC_4
etf_policy,VAR_4
ktime_get,VAR_5
ktime_get_boottime,VAR_6
ktime_get_clocktai,VAR_7
ktime_get_real,VAR_8
netdev_get_tx_queue,FUNC_5
nla_data,FUNC_6
nla_parse_nested_deprecated,FUNC_7
pr_debug,FUNC_8
qdisc_dev,FUNC_9
qdisc_priv,FUNC_10
qdisc_watchdog_init_clockid,FUNC_11
validate_input_params,FUNC_12
etf_init,FUNC_13
sch,VAR_9
opt,VAR_10
extack,VAR_11
q,VAR_12
dev,VAR_13
tb,VAR_14
qopt,VAR_15
err,VAR_16
