BIT,FUNC_0
TAPRIO_ALL_GATES_OPEN,VAR_0
TXTIME_ASSIST_IS_ENABLED,FUNC_1
atomic_sub_return,FUNC_2
ktime_add_ns,FUNC_3
ktime_after,FUNC_4
length_to_duration,FUNC_5
netdev_get_prio_tc_map,FUNC_6
qdisc_bstats_update,FUNC_7
qdisc_dev,FUNC_8
qdisc_pkt_len,FUNC_9
qdisc_priv,FUNC_10
qdisc_qstats_backlog_dec,FUNC_11
rcu_dereference,FUNC_12
rcu_read_lock,FUNC_13
rcu_read_unlock,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
taprio_get_time,FUNC_18
unlikely,FUNC_19
taprio_dequeue_soft,FUNC_20
sch,VAR_1
q,VAR_2
dev,VAR_3
skb,VAR_4
entry,VAR_5
gate_mask,VAR_6
i,VAR_7
child,VAR_8
guard,VAR_9
prio,VAR_10
len,VAR_11
tc,VAR_12
