CHECKSUM_PARTIAL,VAR_0
CSUM_MANGLED_0,VAR_1
ICMP_DEST_UNREACH,VAR_2
ICMP_PARAMETERPROB,VAR_3
ICMP_TIME_EXCEEDED,VAR_4
IP_OFFSET,VAR_5
TCA_NAT_FLAG_EGRESS,VAR_6
TC_ACT_SHOT,VAR_7
bstats_update,FUNC_0
csum_replace4,FUNC_1
htons,FUNC_2
inet_proto_csum_replace4,FUNC_3
ip_hdr,FUNC_4
pskb_may_pull,FUNC_5
skb_network_header,FUNC_6
skb_network_offset,FUNC_7
skb_try_make_writable,FUNC_8
spin_lock,FUNC_9
spin_unlock,FUNC_10
tcf_lastuse_update,FUNC_11
to_tcf_nat,FUNC_12
unlikely,FUNC_13
tcf_nat_act,FUNC_14
skb,VAR_8
a,VAR_9
res,VAR_10
p,VAR_11
iph,VAR_12
old_addr,VAR_13
new_addr,VAR_14
mask,VAR_15
addr,VAR_16
egress,VAR_17
action,VAR_18
ihl,VAR_19
noff,VAR_20
tcph,VAR_21
udph,VAR_22
icmph,VAR_23
