EINVAL,VAR_0
ENOENT,VAR_1
IFNAMSIZ,VAR_2
IS_ERR,FUNC_0
NL_SET_ERR_MSG,FUNC_1
PTR_ERR,FUNC_2
QDISC_CLASS_OPS_DOIT_UNLOCKED,VAR_3
RTM_NEWTFILTER,VAR_4
TCA_CHAIN,VAR_5
TCA_KIND,VAR_6
TCA_MAX,VAR_7
TC_ACT_EXT_VAL_MASK,VAR_8
TC_H_MAJ,FUNC_3
TC_H_MIN,FUNC_4
__tcf_block_find,FUNC_5
__tcf_qdisc_cl_find,FUNC_6
__tcf_qdisc_find,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
nla_get_u32,FUNC_10
nla_strcmp,FUNC_11
nlmsg_data,FUNC_12
nlmsg_parse_deprecated,FUNC_13
rtm_tca_policy,VAR_9
rtnl_lock,FUNC_14
rtnl_unlock,FUNC_15
sock_net,FUNC_16
stub1,FUNC_17
tcf_block_release,FUNC_18
tcf_chain_get,FUNC_19
tcf_chain_put,FUNC_20
tcf_chain_tp_find,FUNC_21
tcf_proto_check_kind,FUNC_22
tcf_proto_is_unlocked,FUNC_23
tcf_proto_put,FUNC_24
tfilter_notify,FUNC_25
tfilter_put,FUNC_26
tc_get_tfilter,FUNC_27
skb,VAR_10
n,VAR_11
extack,VAR_12
net,VAR_13
tca,VAR_14
name,VAR_15
t,VAR_16
protocol,VAR_17
prio,VAR_18
parent,VAR_19
chain_index,VAR_20
q,VAR_21
chain_info,VAR_22
chain,VAR_23
block,VAR_24
tp,VAR_25
cl,VAR_26
fh,VAR_27
err,VAR_28
rtnl_held,VAR_29
