CLG_RANDOM,VAR_0
EINVAL,VAR_1
PSCHED_TICKS2NS,FUNC_0
TCA_NETEM_CORR,VAR_2
TCA_NETEM_CORRUPT,VAR_3
TCA_NETEM_DELAY_DIST,VAR_4
TCA_NETEM_ECN,VAR_5
TCA_NETEM_JITTER64,VAR_6
TCA_NETEM_LATENCY64,VAR_7
TCA_NETEM_LOSS,VAR_8
TCA_NETEM_MAX,VAR_9
TCA_NETEM_RATE,VAR_10
TCA_NETEM_RATE64,VAR_11
TCA_NETEM_REORDER,VAR_12
TCA_NETEM_SLOT,VAR_13
TCA_NETEM_SLOT_DIST,VAR_14
get_correlation,FUNC_1
get_corrupt,FUNC_2
get_dist_table,FUNC_3
get_loss_clg,FUNC_4
get_rate,FUNC_5
get_reorder,FUNC_6
get_slot,FUNC_7
max_t,FUNC_8
netem_policy,VAR_15
nla_data,FUNC_9
nla_get_s64,FUNC_10
nla_get_u32,FUNC_11
nla_get_u64,FUNC_12
parse_attr,FUNC_13
qdisc_priv,FUNC_14
u64,VAR_16
netem_change,FUNC_15
sch,VAR_17
opt,VAR_18
extack,VAR_19
q,VAR_20
tb,VAR_21
qopt,VAR_22
old_clg,VAR_23
old_loss_model,VAR_24
ret,VAR_25
