ACT_P_CREATED,VAR_0
EAGAIN,VAR_1
EINVAL,VAR_2
ENOENT,VAR_3
ENOMEM,VAR_4
ERR_PTR,FUNC_0
IFNAMSIZ,VAR_5
NL_SET_ERR_MSG,FUNC_1
TCA_ACT_COOKIE,VAR_6
TCA_ACT_KIND,VAR_7
TCA_ACT_MAX,VAR_8
TCA_ACT_OPTIONS,VAR_9
TC_ACT_EXT_CMP,FUNC_2
TC_ACT_GOTO_CHAIN,VAR_10
kfree,FUNC_3
module_put,FUNC_4
nla_memdup_cookie,FUNC_5
nla_parse_nested_deprecated,FUNC_6
nla_strlcpy,FUNC_7
rcu_access_pointer,FUNC_8
request_module,FUNC_9
rtnl_lock,FUNC_10
rtnl_unlock,FUNC_11
strlcpy,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
tc_lookup_action_n,FUNC_15
tcf_action_destroy_1,FUNC_16
tcf_action_policy,VAR_11
tcf_set_action_cookie,FUNC_17
tcf_action_init_1,FUNC_18
net,VAR_12
tp,VAR_13
nla,VAR_14
est,VAR_15
name,VAR_16
ovr,VAR_17
bind,VAR_18
rtnl_held,VAR_19
extack,VAR_20
a,VAR_21
a_o,VAR_22
cookie,VAR_23
act_name,VAR_24
tb,VAR_25
kind,VAR_26
err,VAR_27
