EINVAL,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TCA_SFB_MAX,VAR_1
TCA_SFB_PARMS,VAR_2
fifo_create_dflt,FUNC_2
jiffies,VAR_3
msecs_to_jiffies,FUNC_3
nla_data,FUNC_4
nla_parse_nested_deprecated,FUNC_5
noop_qdisc,VAR_4
pfifo_qdisc_ops,VAR_5
qdisc_dev,FUNC_6
qdisc_hash_add,FUNC_7
qdisc_priv,FUNC_8
qdisc_purge_queue,FUNC_9
qdisc_put,FUNC_10
sch_tree_lock,FUNC_11
sch_tree_unlock,FUNC_12
sfb_default_ops,VAR_6
sfb_init_perturbation,FUNC_13
sfb_policy,VAR_7
sfb_zero_all_buckets,FUNC_14
sfb_change,FUNC_15
sch,VAR_8
opt,VAR_9
extack,VAR_10
q,VAR_11
child,VAR_12
old,VAR_13
tb,VAR_14
ctl,VAR_15
limit,VAR_16
err,VAR_17
