BUG,FUNC_0
READ_ONCE,FUNC_1
TC_ACT_SHOT,VAR_0
VLAN_PRIO_MASK,VAR_1
VLAN_PRIO_SHIFT,VAR_2
VLAN_VID_MASK,VAR_3
__skb_vlan_pop,FUNC_2
__vlan_hwaccel_clear_tag,FUNC_3
__vlan_hwaccel_put_tag,FUNC_4
bstats_cpu_update,FUNC_5
qstats_drop_inc,FUNC_6
rcu_dereference_bh,FUNC_7
skb_at_tc_ingress,FUNC_8
skb_pull_rcsum,FUNC_9
skb_push_rcsum,FUNC_10
skb_vlan_pop,FUNC_11
skb_vlan_push,FUNC_12
skb_vlan_tag_get,FUNC_13
skb_vlan_tag_present,FUNC_14
skb_vlan_tagged,FUNC_15
tcf_lastuse_update,FUNC_16
this_cpu_ptr,FUNC_17
to_vlan,FUNC_18
tcf_vlan_act,FUNC_19
skb,VAR_4
a,VAR_5
res,VAR_6
v,VAR_7
p,VAR_8
action,VAR_9
err,VAR_10
tci,VAR_11
