ETH_ALEN,VAR_0
TCA_IFE_DMAC,VAR_1
TCA_IFE_PAD,VAR_2
TCA_IFE_PARMS,VAR_3
TCA_IFE_SMAC,VAR_4
TCA_IFE_TM,VAR_5
TCA_IFE_TYPE,VAR_6
atomic_read,FUNC_0
dump_metalist,FUNC_1
is_zero_ether_addr,FUNC_2
lockdep_is_held,FUNC_3
nla_put,FUNC_4
nla_put_64bit,FUNC_5
nlmsg_trim,FUNC_6
pr_info,FUNC_7
rcu_dereference_protected,FUNC_8
refcount_read,FUNC_9
skb_tail_pointer,FUNC_10
spin_lock_bh,FUNC_11
spin_unlock_bh,FUNC_12
tcf_tm_dump,FUNC_13
to_ife,FUNC_14
tcf_ife_dump,FUNC_15
skb,VAR_7
a,VAR_8
bind,VAR_9
ref,VAR_10
b,VAR_11
ife,VAR_12
p,VAR_13
opt,VAR_14
t,VAR_15
